com.sukisu.ultra
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_foreground_alt
drawable ic_launcher_monochrome
drawable ic_launcher_monochrome_alt
mipmap ic_launcher
mipmap ic_launcher_alt
mipmap ic_launcher_alt_round
mipmap ic_launcher_round
string GKI_install_methods
string Lkm_install_methods
string about
string about_source_code
string action
string advanced_settings
string allowlist_backup_failed
string allowlist_backup_success
string allowlist_restore_confirm_message
string allowlist_restore_confirm_title
string allowlist_restore_failed
string allowlist_restore_success
string app_dpi_summary
string app_dpi_title
string app_name
string app_profile_export_to_clipboard
string app_profile_import_export
string app_profile_import_from_clipboard
string app_profile_template_create
string app_profile_template_delete
string app_profile_template_description
string app_profile_template_edit
string app_profile_template_export_empty
string app_profile_template_id
string app_profile_template_id_exist
string app_profile_template_id_invalid
string app_profile_template_import_empty
string app_profile_template_import_success
string app_profile_template_name
string app_profile_template_readonly
string app_profile_template_save
string app_profile_template_save_failed
string app_profile_template_sync
string app_profile_template_view
string app_settings
string appearance_settings
string apps_with_custom_profile
string apps_with_root
string authorized
string back
string background_image_error
string background_removed
string background_set_success
string backup
string backup_allowlist
string backup_failed
string backup_modules
string backup_success
string batch_authorization
string batch_cancel_authorization
string cancel
string check_log
string choose_theme_color
string clear
string close
string close_notice
string collapse
string color_default
string color_gray
string color_green
string color_orange
string color_pink
string color_purple
string color_yellow
string command_execution_failed
string configuration
string confirm
string confirm_uninstall_confirm
string confirm_uninstall_content
string confirm_uninstall_dismiss
string confirm_uninstall_title
string confirm_uninstall_title_with_filename
string copy_failed
string current_slot
string currently_selected
string custom_settings
string direct_install
string dpi_applied_success
string dpi_apply_settings
string dpi_confirm_message
string dpi_confirm_summary
string dpi_confirm_title
string dpi_settings
string dpi_size_custom
string dpi_size_extra_large
string dpi_size_large
string dpi_size_medium
string dpi_size_small
string dynamic_color_summary
string dynamic_color_title
string enable_web_debugging
string enable_web_debugging_summary
string engine_auto_select
string engine_force_ksu
string engine_force_webuix
string error_code
string expand
string failed_reboot
string failed_to_update_app_profile
string failed_to_update_sepolicy
string flash_failed
string flash_failed_message
string flash_option
string flash_option_tip
string flash_success
string flashing
string force_stop_app
string grant_root_failed
string hide_kernel_kernelsu_version
string hide_kernel_kernelsu_version_summary
string hide_link_card
string hide_link_card_summary
string hide_other_info
string hide_other_info_summary
string hide_susfs_status
string hide_susfs_status_summary
string hide_system_apps
string home
string home_ContributionCard_kernelsu
string home_android_version
string home_click_to_ContributionCard_kernelsu
string home_click_to_install
string home_click_to_learn_kernelsu
string home_device_model
string home_fingerprint
string home_kernel
string home_kpm_module
string home_kpm_version
string home_learn_kernelsu
string home_learn_kernelsu_url
string home_manager_version
string home_module_count
string home_not_installed
string home_selinux_status
string home_superuser_count
string home_support_content
string home_support_title
string home_susfs
string home_susfs_sus_su
string home_susfs_version
string home_unsupported
string home_unsupported_reason
string home_working
string home_working_version
string horizon_cleaning_files
string horizon_copy_failed
string horizon_copying_files
string horizon_extracting_tool
string horizon_flash_complete
string horizon_flash_complete_status
string horizon_flash_title
string horizon_flashing
string horizon_getting_original_slot
string horizon_kernel
string horizon_kernel_summary
string horizon_logs_label
string horizon_patching_script
string horizon_preparing
string horizon_restoring_original_slot
string horizon_setting_target_slot
string horizon_unknown_error
string icon_switch_summary
string icon_switch_title
string icon_switched
string image_editor_hint
string image_editor_title
string install
string install_inactive_slot
string install_inactive_slot_warning
string install_next
string installing_module
string invalid_file_type
string kernel_flashing
string kernel_module_notice
string kernel_not_enabled
string kernel_patched
string kernel_version_log
string kpm_args
string kpm_author
string kpm_control
string kpm_control_failed
string kpm_control_success
string kpm_empty
string kpm_install
string kpm_install_failed
string kpm_install_mode
string kpm_install_mode_description
string kpm_install_mode_embed
string kpm_install_mode_load
string kpm_install_success
string kpm_invalid_file
string kpm_title
string kpm_uninstall
string kpm_uninstall_failed
string kpm_uninstall_success
string kpm_version
string language_changed
string language_follow_system
string language_setting
string launch_app
string log_failed_to_check_module_file
string log_saved
string manual_hook
string module
string module_author
string module_changelog
string module_changelog_failed
string module_download_error
string module_downloading
string module_empty
string module_failed_count
string module_failed_to_disable
string module_failed_to_enable
string module_install
string module_install_confirm
string module_install_multiple_confirm
string module_install_multiple_confirm_with_names
string module_magisk_conflict
string module_sort_action_first
string module_sort_enabled_first
string module_start_downloading
string module_uninstall_confirm
string module_uninstall_failed
string module_uninstall_success
string module_update
string module_version
string more_settings
string new_version_available
string no
string no_apps_found
string not_supported
string open
string other_apps
string profile
string profile_capabilities
string profile_custom
string profile_default
string profile_groups
string profile_name
string profile_namespace
string profile_namespace_global
string profile_namespace_individual
string profile_namespace_inherited
string profile_selinux_context
string profile_selinux_domain
string profile_selinux_rules
string profile_template
string profile_umount_modules
string profile_umount_modules_disable
string profile_umount_modules_summary
string reboot
string reboot_bootloader
string reboot_complete_msg
string reboot_complete_title
string reboot_download
string reboot_edl
string reboot_recovery
string reboot_to_apply
